['By', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['government', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['insolvency', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['While', True, False, False]
[' ', True, False, False]
['having', True, False, False]
[' ', True, False, False]
['the', True, False, False]
[' ', True, False, False]
['Social', True, False, False]
[' ', True, False, False]
['Security', True, False, False]
[' ', True, False, False]
['trust', True, False, False]
[' ', True, False, False]
['fund', True, False, False]
[' ', True, False, False]
['does', True, False, False]
[' ', True, False, False]
['not', True, False, False]
[' ', True, False, False]
['make', True, False, False]
[' ', True, False, False]
['it', True, False, False]
[' ', True, False, False]
['easier', True, False, False]
[' ', True, False, False]
['for', True, False, False]
[' ', True, False, False]
['the', True, False, False]
[' ', True, False, False]
['federal', True, False, False]
[' ', True, False, False]
['government', True, False, False]
[' ', True, False, False]
['to', True, False, False]
[' ', True, False, False]
['pay', True, False, False]
[' ', True, False, False]
['Social', True, False, False]
[' ', True, False, False]
['Security', True, False, False]
[' ', True, False, False]
['benefits', True, False, False]
[',', True, False, False]
[' ', True, False, False]
['the', True, False, False]
[' ', True, False, False]
['converse', True, False, False]
[' ', True, False, False]
['is', True, False, False]
[' ', True, False, False]
['that', True, False, False]
[' ', True, False, False]
['not', True, False, False]
[' ', True, False, False]
['having', True, False, False]
[' ', True, False, False]
['a', True, False, False]
[' ', True, False, False]
['Social', True, False, False]
[' ', True, False, False]
['Security', True, False, False]
[' ', True, False, False]
['trust', True, False, False]
[' ', True, False, False]
['fund', True, False, False]
[' ', True, False, False]
['would', True, False, False]
[' ', True, False, False]
['not', True, False, False]
[' ', True, False, False]
['make', True, False, False]
[' ', True, False, False]
['it', True, False, False]
[' ', True, False, False]
['harder', True, False, False]
[' ', True, False, False]
['to', True, False, False]
[' ', True, False, False]
['pay', True, False, False]
[' ', True, False, False]
['benefits', True, False, False]
['.', True, False, False]
[' ', False, False, False]
['In', True, False, False]
[' ', True, False, False]
['either', True, False, False]
[' ', True, False, False]
['case', True, False, False]
[',', True, False, False]
[' ', True, False, False]
['Congress', True, False, False]
[' ', True, False, False]
['is', True, False, False]
[' ', True, False, False]
['transferring', True, False, False]
[' ', True, False, False]
['general', True, False, False]
[' ', True, False, False]
['tax', True, False, False]
[' ', True, False, False]
['revenues', True, False, False]
[' ', True, False, False]
['to', True, False, False]
[' ', True, False, False]
['Social', True, False, False]
[' ', True, False, False]
['Security', True, False, False]
[' ', True, False, False]
['and', True, False, False]
[' ', True, False, False]
['could', True, False, False]
[',', True, False, False]
[' ', True, False, False]
['subject', True, False, False]
[' ', True, False, False]
['to', True, False, False]
[' ', True, False, False]
['the', True, False, False]
[' ', True, False, False]
['federal', True, False, False]
[' ', True, False, False]
['government', True, False, False]
['’', True, False, False]
['s', True, False, False]
[' ', True, False, False]
['resources', True, False, False]
[',', True, False, False]
[' ', True, False, False]
['continue', True, False, False]
[' ', True, False, False]
['to', True, False, False]
[' ', True, False, False]
['do', True, False, False]
[' ', True, False, False]
['so', True, False, False]
['.', True, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['insolvency', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['then', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['important', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['ramifications', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['And', False, False, False]
[' ', False, False, False]
['how', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['insolvency', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['addressed', False, False, False]
[' ', False, False, False]
['could', False, False, False]
[' ', False, False, False]
['alter', False, False, False]
[' ', False, False, False]
['how', False, False, False]
[' ', False, False, False]
['Americans', False, False, False]
[' ', False, False, False]
['view', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['which', False, False, False]
[' ', False, False, False]
['has', False, False, False]
[' ', False, False, False]
['been', False, False, False]
[' ', False, False, False]
['seen', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['an', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['earned', False, False, False]
[' ', False, False, False]
['benefit', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['but', True, False, True]
[' ', True, False, True]
['could', False, False, False]
[' ', False, False, False]
['come', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['seen', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['closer', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['welfare', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['if', False, False, False]
[' ', False, False, False]
['significant', False, False, False]
[' ', False, False, False]
['outside', False, False, False]
[' ', False, False, False]
['funds', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['injected', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['program', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['But', False, False, False]
[' ', False, False, False]
['neither', True, False, True]
[' ', True, False, True]
['of', True, False, True]
[' ', True, False, True]
['these', True, False, True]
[' ', True, False, True]
['important', True, False, True]
[' ', True, False, True]
['facts', True, False, True]
[' ', True, False, True]
['should', True, False, True]
[' ', True, False, True]
['lead', True, False, True]
[' ', True, False, True]
['observers', True, False, True]
[' ', True, False, True]
['to', True, False, True]
[' ', True, False, True]
['conclude', True, False, True]
[' ', True, False, True]
['that', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['insolvency', True, True, True]
[' ', True, False, True]
['of', True, False, True]
[' ', True, False, True]
['Social', True, False, True]
[' ', True, False, True]
['Security', True, False, True]
[' ', True, False, True]
['would', True, False, True]
[' ', True, False, True]
['in', True, False, True]
[' ', True, False, True]
['fact', True, False, True]
[' ', True, False, True]
['lead', True, False, True]
[' ', True, False, True]
['to', True, False, True]
[' ', True, False, True]
['massive', True, False, True]
[' ', True, False, True]
['benefit', True, False, True]
[' ', True, False, True]
['cuts', True, False, True]
[' ', True, False, True]
['or', True, False, True]
[' ', True, False, True]
['an', True, False, True]
[' ', True, False, True]
['increased', True, False, True]
[' ', True, False, True]
['financial', True, False, True]
[' ', True, False, True]
['burden', True, False, True]
[' ', True, False, True]
['on', True, False, True]
[' ', True, False, True]
['the', True, False, True]
[' ', True, False, True]
['federal', True, False, True]
[' ', True, False, True]
['government', True, False, True]
[' ', True, False, True]
['as', True, False, True]
[' ', True, False, True]
['a', True, False, True]
[' ', True, False, True]
['whole', True, False, True]
['.', True, False, True]
[' ', False, False, False]
['Weekly', False, False, False]
[' ', False, False, False]
['analysis', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['AEI', False, False, False]
['’', False, False, False]
['s', False, False, False]
[' ', False, False, False]
['Economic', False, False, False]
[' ', False, False, False]
['Policy', False, False, False]
[' ', False, False, False]
['Studies', False, False, False]
[' ', False, False, False]
['scholars', False, False, False]
[' ', False, False, False]
['Thank', False, False, False]
[' ', False, False, False]
['you', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['your', False, False, False]
[' ', False, False, False]
['submission', False, False, False]
['.', False, False, False]
